

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 14 02:04:11 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   265     0033                     set_percent@percent:
   266                           
   267                           ; 1 bytes @ 0x13
   268     0033                     	ds	1
   269     0034                     set_percent@dc:
   270                           
   271                           ; 2 bytes @ 0x14
   272     0034                     	ds	2
   273                           
   274                           	psect	maintext
   275     06AF                     __pmaintext:	
   276 ;;
   277 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   278 ;;
   279 ;; *************** function _main *****************
   280 ;; Defined at:
   281 ;;		line 34 in file "MOTOR.c"
   282 ;; Parameters:    Size  Location     Type
   283 ;;		None
   284 ;; Auto vars:     Size  Location     Type
   285 ;;		None
   286 ;; Return value:  Size  Location     Type
   287 ;;                  1    wreg      void 
   288 ;; Registers used:
   289 ;;		wreg, status,2, status,0, pclath, cstack
   290 ;; Tracked objects:
   291 ;;		On entry : B00/0
   292 ;;		On exit  : 0/0
   293 ;;		Unchanged: 0/0
   294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   295 ;;      Params:         0       0       0       0       0
   296 ;;      Locals:         0       0       0       0       0
   297 ;;      Temps:          0       0       0       0       0
   298 ;;      Totals:         0       0       0       0       0
   299 ;;Total ram usage:        0 bytes
   300 ;; Hardware stack levels required when called: 2
   301 ;; This function calls:
   302 ;;		_pwm_init
   303 ;;		_set_percent
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309     06AF                     _main:	
   310                           ;psect for function _main
   311                           
   312     06AF                     l690:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;MOTOR.c: 35:     pwm_init();
   318     06AF  120A  118A  26BE  120A  118A  	fcall	_pwm_init
   319     06B4                     l692:
   320                           
   321                           ;MOTOR.c: 37:     set_percent(50);
   322     06B4  3032               	movlw	50
   323     06B5  120A  118A  277C  120A  118A  	fcall	_set_percent
   324     06BA                     l27:	
   325                           ;MOTOR.c: 39:     while(1){
   326                           
   327     06BA                     l28:	
   328                           ;MOTOR.c: 41:     }
   329                           
   330     06BA  2EBA               	goto	l27
   331     06BB  120A  118A  2800   	ljmp	start
   332     06BE                     __end_of_main:
   333                           
   334                           	psect	text1
   335     077C                     __ptext1:	
   336 ;; *************** function _set_percent *****************
   337 ;; Defined at:
   338 ;;		line 22 in file "MOTOR.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;  percent         1    wreg     unsigned char 
   341 ;; Auto vars:     Size  Location     Type
   342 ;;  percent         1   19[BANK0 ] unsigned char 
   343 ;;  dc              2   20[BANK0 ] unsigned int 
   344 ;;  max_counts      2   17[BANK0 ] unsigned int 
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       5       0       0       0
   356 ;;      Temps:          0       4       0       0       0
   357 ;;      Totals:         0       9       0       0       0
   358 ;;Total ram usage:        9 bytes
   359 ;; Hardware stack levels used: 1
   360 ;; Hardware stack levels required when called: 1
   361 ;; This function calls:
   362 ;;		___lldiv
   363 ;;		___lmul
   364 ;; This function is called by:
   365 ;;		_main
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369     077C                     _set_percent:	
   370                           ;psect for function _set_percent
   371                           
   372                           
   373                           ;incstack = 0
   374                           ; Regs used in _set_percent: [wreg+status,2+status,0+pclath+cstack]
   375                           ;set_percent@percent stored from wreg
   376     077C  1283               	bcf	3,5	;RP0=0, select bank0
   377     077D  1303               	bcf	3,6	;RP1=0, select bank0
   378     077E  00B3               	movwf	set_percent@percent
   379     077F                     l676:
   380                           
   381                           ;MOTOR.c: 23:     if (percent>100){
   382     077F  3065               	movlw	101
   383     0780  0233               	subwf	set_percent@percent,w
   384     0781  1C03               	skipc
   385     0782  2F84               	goto	u261
   386     0783  2F85               	goto	u260
   387     0784                     u261:
   388     0784  2F87               	goto	l680
   389     0785                     u260:
   390     0785                     l678:
   391                           
   392                           ;MOTOR.c: 24:         percent = 100;
   393     0785  3064               	movlw	100
   394     0786  00B3               	movwf	set_percent@percent
   395     0787                     l680:
   396                           
   397                           ;MOTOR.c: 27:     unsigned int max_counts = (unsigned int)(4U*(PR2+1));
   398     0787  1683               	bsf	3,5	;RP0=1, select bank1
   399     0788  1303               	bcf	3,6	;RP1=0, select bank1
   400     0789  0812               	movf	18,w	;volatile
   401     078A  1283               	bcf	3,5	;RP0=0, select bank0
   402     078B  1303               	bcf	3,6	;RP1=0, select bank0
   403     078C  00AD               	movwf	??_set_percent
   404     078D  01AE               	clrf	??_set_percent+1
   405     078E  1003               	clrc
   406     078F  0DAD               	rlf	??_set_percent,f
   407     0790  0DAE               	rlf	??_set_percent+1,f
   408     0791  1003               	clrc
   409     0792  0DAD               	rlf	??_set_percent,f
   410     0793  0DAE               	rlf	??_set_percent+1,f
   411     0794  082D               	movf	??_set_percent,w
   412     0795  3E04               	addlw	4
   413     0796  00AF               	movwf	??_set_percent+2
   414     0797  082E               	movf	??_set_percent+1,w
   415     0798  1803               	skipnc
   416     0799  3E01               	addlw	1
   417     079A  3E00               	addlw	0
   418     079B  00B0               	movwf	??_set_percent+3
   419     079C  082F               	movf	??_set_percent+2,w
   420     079D  00B1               	movwf	set_percent@max_counts
   421     079E  0830               	movf	??_set_percent+3,w
   422     079F  00B2               	movwf	set_percent@max_counts+1
   423     07A0                     l682:
   424                           
   425                           ;MOTOR.c: 28:     unsigned int dc = (unsigned int)((unsigned long)percent*max_counts/100
      +                          UL);
   426     07A0  3000               	movlw	0
   427     07A1  00A3               	movwf	___lldiv@divisor+3
   428     07A2  3000               	movlw	0
   429     07A3  00A2               	movwf	___lldiv@divisor+2
   430     07A4  3000               	movlw	0
   431     07A5  00A1               	movwf	___lldiv@divisor+1
   432     07A6  3064               	movlw	100
   433     07A7  00A0               	movwf	___lldiv@divisor
   434     07A8  0833               	movf	set_percent@percent,w
   435     07A9  00AD               	movwf	??_set_percent
   436     07AA  01AE               	clrf	??_set_percent+1
   437     07AB  01AF               	clrf	??_set_percent+2
   438     07AC  01B0               	clrf	??_set_percent+3
   439     07AD  0830               	movf	??_set_percent+3,w
   440     07AE  00F3               	movwf	___lmul@multiplier+3
   441     07AF  082F               	movf	??_set_percent+2,w
   442     07B0  00F2               	movwf	___lmul@multiplier+2
   443     07B1  082E               	movf	??_set_percent+1,w
   444     07B2  00F1               	movwf	___lmul@multiplier+1
   445     07B3  082D               	movf	??_set_percent,w
   446     07B4  00F0               	movwf	___lmul@multiplier
   447     07B5  0831               	movf	set_percent@max_counts,w
   448     07B6  00F4               	movwf	___lmul@multiplicand
   449     07B7  0832               	movf	set_percent@max_counts+1,w
   450     07B8  00F5               	movwf	___lmul@multiplicand+1
   451     07B9  01F6               	clrf	___lmul@multiplicand+2
   452     07BA  01F7               	clrf	___lmul@multiplicand+3
   453     07BB  120A  118A  26D0  120A  118A  	fcall	___lmul
   454     07C0  0873               	movf	?___lmul+3,w
   455     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   456     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   457     07C3  00A7               	movwf	___lldiv@dividend+3
   458     07C4  0872               	movf	?___lmul+2,w
   459     07C5  00A6               	movwf	___lldiv@dividend+2
   460     07C6  0871               	movf	?___lmul+1,w
   461     07C7  00A5               	movwf	___lldiv@dividend+1
   462     07C8  0870               	movf	?___lmul,w
   463     07C9  00A4               	movwf	___lldiv@dividend
   464     07CA  120A  118A  2716  120A  118A  	fcall	___lldiv
   465     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   466     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   467     07D1  0821               	movf	?___lldiv+1,w
   468     07D2  00B5               	movwf	set_percent@dc+1
   469     07D3  0820               	movf	?___lldiv,w
   470     07D4  00B4               	movwf	set_percent@dc
   471     07D5                     l684:
   472                           
   473                           ;MOTOR.c: 29:     CCPR1L = (unsigned char)(dc>>2);
   474     07D5  0835               	movf	set_percent@dc+1,w
   475     07D6  00AE               	movwf	??_set_percent+1
   476     07D7  0834               	movf	set_percent@dc,w
   477     07D8  00AD               	movwf	??_set_percent
   478     07D9  1003               	clrc
   479     07DA  0CAE               	rrf	??_set_percent+1,f
   480     07DB  0CAD               	rrf	??_set_percent,f
   481     07DC  1003               	clrc
   482     07DD  0CAE               	rrf	??_set_percent+1,f
   483     07DE  0CAD               	rrf	??_set_percent,f
   484     07DF  082D               	movf	??_set_percent,w
   485     07E0  0095               	movwf	21	;volatile
   486     07E1                     l686:
   487                           
   488                           ;MOTOR.c: 30:     CCP1CONbits.CCP1X = (dc>>1)&1;
   489     07E1  0835               	movf	set_percent@dc+1,w
   490     07E2  00AE               	movwf	??_set_percent+1
   491     07E3  0834               	movf	set_percent@dc,w
   492     07E4  00AD               	movwf	??_set_percent
   493     07E5  1003               	clrc
   494     07E6  0CAE               	rrf	??_set_percent+1,f
   495     07E7  0CAD               	rrf	??_set_percent,f
   496     07E8  082D               	movf	??_set_percent,w
   497     07E9  3901               	andlw	1
   498     07EA  00AF               	movwf	??_set_percent+2
   499     07EB  0EAF               	swapf	??_set_percent+2,f
   500     07EC  0DAF               	rlf	??_set_percent+2,f
   501     07ED  0817               	movf	23,w	;volatile
   502     07EE  062F               	xorwf	??_set_percent+2,w
   503     07EF  39DF               	andlw	-33
   504     07F0  062F               	xorwf	??_set_percent+2,w
   505     07F1  0097               	movwf	23	;volatile
   506     07F2                     l688:
   507                           
   508                           ;MOTOR.c: 31:     CCP1CONbits.CCP1Y = dc&1;
   509     07F2  0834               	movf	set_percent@dc,w
   510     07F3  3901               	andlw	1
   511     07F4  00AD               	movwf	??_set_percent
   512     07F5  0EAD               	swapf	??_set_percent,f
   513     07F6  0817               	movf	23,w	;volatile
   514     07F7  062D               	xorwf	??_set_percent,w
   515     07F8  39EF               	andlw	-17
   516     07F9  062D               	xorwf	??_set_percent,w
   517     07FA  0097               	movwf	23	;volatile
   518     07FB                     l22:
   519     07FB  0008               	return
   520     07FC                     __end_of_set_percent:
   521                           
   522                           	psect	text2
   523     06D0                     __ptext2:	
   524 ;; *************** function ___lmul *****************
   525 ;; Defined at:
   526 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\Umul32.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;  multiplier      4    0[COMMON] unsigned long 
   529 ;;  multiplicand    4    4[COMMON] unsigned long 
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  product         4    9[COMMON] unsigned long 
   532 ;; Return value:  Size  Location     Type
   533 ;;                  4    0[COMMON] unsigned long 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         8       0       0       0       0
   542 ;;      Locals:         4       0       0       0       0
   543 ;;      Temps:          1       0       0       0       0
   544 ;;      Totals:        13       0       0       0       0
   545 ;;Total ram usage:       13 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_set_percent
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554     06D0                     ___lmul:	
   555                           ;psect for function ___lmul
   556                           
   557     06D0                     l638:	
   558                           ;incstack = 0
   559                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   560                           
   561     06D0  3000               	movlw	0
   562     06D1  00FC               	movwf	___lmul@product+3
   563     06D2  3000               	movlw	0
   564     06D3  00FB               	movwf	___lmul@product+2
   565     06D4  3000               	movlw	0
   566     06D5  00FA               	movwf	___lmul@product+1
   567     06D6  3000               	movlw	0
   568     06D7  00F9               	movwf	___lmul@product
   569     06D8                     l640:
   570     06D8  1C70               	btfss	___lmul@multiplier,0
   571     06D9  2EDB               	goto	u141
   572     06DA  2EDC               	goto	u140
   573     06DB                     u141:
   574     06DB  2EF3               	goto	l644
   575     06DC                     u140:
   576     06DC                     l642:
   577     06DC  0874               	movf	___lmul@multiplicand,w
   578     06DD  07F9               	addwf	___lmul@product,f
   579     06DE  0875               	movf	___lmul@multiplicand+1,w
   580     06DF  1103               	clrz
   581     06E0  1803               	skipnc
   582     06E1  3E01               	addlw	1
   583     06E2  1903               	skipnz
   584     06E3  2EE5               	goto	u151
   585     06E4  07FA               	addwf	___lmul@product+1,f
   586     06E5                     u151:
   587     06E5  0876               	movf	___lmul@multiplicand+2,w
   588     06E6  1103               	clrz
   589     06E7  1803               	skipnc
   590     06E8  3E01               	addlw	1
   591     06E9  1903               	skipnz
   592     06EA  2EEC               	goto	u152
   593     06EB  07FB               	addwf	___lmul@product+2,f
   594     06EC                     u152:
   595     06EC  0877               	movf	___lmul@multiplicand+3,w
   596     06ED  1103               	clrz
   597     06EE  1803               	skipnc
   598     06EF  3E01               	addlw	1
   599     06F0  1903               	skipnz
   600     06F1  2EF3               	goto	u153
   601     06F2  07FC               	addwf	___lmul@product+3,f
   602     06F3                     u153:
   603     06F3                     l644:
   604     06F3  3001               	movlw	1
   605     06F4  00F8               	movwf	??___lmul
   606     06F5                     u165:
   607     06F5  1003               	clrc
   608     06F6  0DF4               	rlf	___lmul@multiplicand,f
   609     06F7  0DF5               	rlf	___lmul@multiplicand+1,f
