

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 13:14:47 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   393     0677                     l769:
   394                           
   395                           ;MOTOR.c: 87:             PORTA = 0b00000001;
   396     0677  3001               	movlw	1
   397     0678  0085               	movwf	5	;volatile
   398                           
   399                           ;MOTOR.c: 88:         }
   400     0679  2E80               	goto	l773
   401     067A                     l55:	
   402                           ;MOTOR.c: 89:         else if(PORTBbits.RB1 == 1){
   403                           
   404     067A  1C86               	btfss	6,1	;volatile
   405     067B  2E7D               	goto	u321
   406     067C  2E7E               	goto	u320
   407     067D                     u321:
   408     067D  2E80               	goto	l773
   409     067E                     u320:
   410     067E                     l771:
   411                           
   412                           ;MOTOR.c: 90:             PORTA = 0b00000010;
   413     067E  3002               	movlw	2
   414     067F  0085               	movwf	5	;volatile
   415     0680                     l773:	
   416                           ;MOTOR.c: 91:         }
   417                           
   418                           
   419                           ;MOTOR.c: 100:         pot_value = adc_read(2);
   420     0680  3002               	movlw	2
   421     0681  120A  118A  2639  120A  118A  	fcall	_adc_read
   422     0686  0871               	movf	?_adc_read+1,w
   423     0687  1283               	bcf	3,5	;RP0=0, select bank0
   424     0688  1303               	bcf	3,6	;RP1=0, select bank0
   425     0689  00BF               	movwf	main@pot_value+1
   426     068A  0870               	movf	?_adc_read,w
   427     068B  00BE               	movwf	main@pot_value
   428                           
   429                           ;MOTOR.c: 103:         set_pwm_from_adc(pot_value);
   430     068C  083F               	movf	main@pot_value+1,w
   431     068D  00AE               	movwf	set_pwm_from_adc@adc_value+1
   432     068E  083E               	movf	main@pot_value,w
   433     068F  00AD               	movwf	set_pwm_from_adc@adc_value
   434     0690  120A  118A  274F  120A  118A  	fcall	_set_pwm_from_adc
   435     0695                     l775:
   436                           
   437                           ;MOTOR.c: 105:         _delay((unsigned long)((10)*(4000000/4000.0)));
   438     0695  300D               	movlw	13
   439     0696  1283               	bcf	3,5	;RP0=0, select bank0
   440     0697  1303               	bcf	3,6	;RP1=0, select bank0
   441     0698  00BD               	movwf	??_main+1
   442     0699  30FB               	movlw	251
   443     069A  00BC               	movwf	??_main
   444     069B                     u337:
   445     069B  0BBC               	decfsz	??_main,f
   446     069C  2E9B               	goto	u337
   447     069D  0BBD               	decfsz	??_main+1,f
   448     069E  2E9B               	goto	u337
   449     069F  2E71               	goto	l767
   450     06A0  120A  118A  2800   	ljmp	start
   451     06A3                     __end_of_main:
   452                           
   453                           	psect	text1
   454     074F                     __ptext1:	
   455 ;; *************** function _set_pwm_from_adc *****************
   456 ;; Defined at:
   457 ;;		line 54 in file "MOTOR.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;  adc_value       2   13[BANK0 ] unsigned int 
   460 ;; Auto vars:     Size  Location     Type
   461 ;;  temp            4   19[BANK0 ] unsigned long 
   462 ;;  dc              2   26[BANK0 ] unsigned int 
   463 ;;  max_counts      2   23[BANK0 ] unsigned int 
   464 ;;  percent         1   25[BANK0 ] unsigned char 
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       2       0       0       0
   475 ;;      Locals:         0       9       0       0       0
   476 ;;      Temps:          0       4       0       0       0
   477 ;;      Totals:         0      15       0       0       0
   478 ;;Total ram usage:       15 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; Hardware stack levels required when called: 1
   481 ;; This function calls:
   482 ;;		___lldiv
   483 ;;		___lmul
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489     074F                     _set_pwm_from_adc:	
   490                           ;psect for function _set_pwm_from_adc
   491                           
   492     074F                     l751:	
   493                           ;incstack = 0
   494                           ; Regs used in _set_pwm_from_adc: [wreg+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;MOTOR.c: 60:     unsigned long temp = (unsigned long)adc_value * 100;
   498     074F  1283               	bcf	3,5	;RP0=0, select bank0
   499     0750  1303               	bcf	3,6	;RP1=0, select bank0
   500     0751  082D               	movf	set_pwm_from_adc@adc_value,w
   501     0752  00F0               	movwf	___lmul@multiplier
   502     0753  082E               	movf	set_pwm_from_adc@adc_value+1,w
   503     0754  00F1               	movwf	___lmul@multiplier+1
   504     0755  01F2               	clrf	___lmul@multiplier+2
   505     0756  01F3               	clrf	___lmul@multiplier+3
   506     0757  3000               	movlw	0
   507     0758  00F7               	movwf	___lmul@multiplicand+3
   508     0759  3000               	movlw	0
   509     075A  00F6               	movwf	___lmul@multiplicand+2
   510     075B  3000               	movlw	0
   511     075C  00F5               	movwf	___lmul@multiplicand+1
   512     075D  3064               	movlw	100
   513     075E  00F4               	movwf	___lmul@multiplicand
   514     075F  120A  118A  26A3  120A  118A  	fcall	___lmul
   515     0764  0873               	movf	?___lmul+3,w
   516     0765  1283               	bcf	3,5	;RP0=0, select bank0
   517     0766  1303               	bcf	3,6	;RP1=0, select bank0
   518     0767  00B6               	movwf	set_pwm_from_adc@temp+3
   519     0768  0872               	movf	?___lmul+2,w
   520     0769  00B5               	movwf	set_pwm_from_adc@temp+2
   521     076A  0871               	movf	?___lmul+1,w
   522     076B  00B4               	movwf	set_pwm_from_adc@temp+1
   523     076C  0870               	movf	?___lmul,w
   524     076D  00B3               	movwf	set_pwm_from_adc@temp
   525                           
   526                           ;MOTOR.c: 61:     unsigned char percent = (unsigned char)(temp / 1023);
   527     076E  3000               	movlw	0
   528     076F  00A3               	movwf	___lldiv@divisor+3
   529     0770  3000               	movlw	0
   530     0771  00A2               	movwf	___lldiv@divisor+2
   531     0772  3003               	movlw	3
   532     0773  00A1               	movwf	___lldiv@divisor+1
   533     0774  30FF               	movlw	255
   534     0775  00A0               	movwf	___lldiv@divisor
   535     0776  0836               	movf	set_pwm_from_adc@temp+3,w
   536     0777  00A7               	movwf	___lldiv@dividend+3
   537     0778  0835               	movf	set_pwm_from_adc@temp+2,w
   538     0779  00A6               	movwf	___lldiv@dividend+2
   539     077A  0834               	movf	set_pwm_from_adc@temp+1,w
   540     077B  00A5               	movwf	___lldiv@dividend+1
   541     077C  0833               	movf	set_pwm_from_adc@temp,w
   542     077D  00A4               	movwf	___lldiv@dividend
   543     077E  120A  118A  26E9  120A  118A  	fcall	___lldiv
   544     0783  1283               	bcf	3,5	;RP0=0, select bank0
   545     0784  1303               	bcf	3,6	;RP1=0, select bank0
   546     0785  0820               	movf	?___lldiv,w
   547     0786  00B9               	movwf	set_pwm_from_adc@percent
   548     0787                     l753:
   549                           
   550                           ;MOTOR.c: 64:     unsigned int max_counts = (unsigned int)(4 * (PR2 + 1));
   551     0787  1683               	bsf	3,5	;RP0=1, select bank1
   552     0788  1303               	bcf	3,6	;RP1=0, select bank1
   553     0789  0812               	movf	18,w	;volatile
   554     078A  1283               	bcf	3,5	;RP0=0, select bank0
   555     078B  1303               	bcf	3,6	;RP1=0, select bank0
   556     078C  00AF               	movwf	??_set_pwm_from_adc
   557     078D  01B0               	clrf	??_set_pwm_from_adc+1
   558     078E  1003               	clrc
   559     078F  0DAF               	rlf	??_set_pwm_from_adc,f
   560     0790  0DB0               	rlf	??_set_pwm_from_adc+1,f
   561     0791  1003               	clrc
   562     0792  0DAF               	rlf	??_set_pwm_from_adc,f
   563     0793  0DB0               	rlf	??_set_pwm_from_adc+1,f
   564     0794  082F               	movf	??_set_pwm_from_adc,w
   565     0795  3E04               	addlw	4
   566     0796  00B1               	movwf	??_set_pwm_from_adc+2
   567     0797  0830               	movf	??_set_pwm_from_adc+1,w
   568     0798  1803               	skipnc
   569     0799  3E01               	addlw	1
   570     079A  3E00               	addlw	0
   571     079B  00B2               	movwf	??_set_pwm_from_adc+3
   572     079C  0831               	movf	??_set_pwm_from_adc+2,w
   573     079D  00B7               	movwf	set_pwm_from_adc@max_counts
   574     079E  0832               	movf	??_set_pwm_from_adc+3,w
   575     079F  00B8               	movwf	set_pwm_from_adc@max_counts+1
   576     07A0                     l755:
   577                           
   578                           ;MOTOR.c: 65:     unsigned int dc = (unsigned int)((unsigned long)percent * max_counts /
      +                           100UL);
   579     07A0  3000               	movlw	0
   580     07A1  00A3               	movwf	___lldiv@divisor+3
   581     07A2  3000               	movlw	0
   582     07A3  00A2               	movwf	___lldiv@divisor+2
   583     07A4  3000               	movlw	0
   584     07A5  00A1               	movwf	___lldiv@divisor+1
   585     07A6  3064               	movlw	100
   586     07A7  00A0               	movwf	___lldiv@divisor
   587     07A8  0839               	movf	set_pwm_from_adc@percent,w
   588     07A9  00AF               	movwf	??_set_pwm_from_adc
   589     07AA  01B0               	clrf	??_set_pwm_from_adc+1
   590     07AB  01B1               	clrf	??_set_pwm_from_adc+2
   591     07AC  01B2               	clrf	??_set_pwm_from_adc+3
   592     07AD  0832               	movf	??_set_pwm_from_adc+3,w
   593     07AE  00F3               	movwf	___lmul@multiplier+3
   594     07AF  0831               	movf	??_set_pwm_from_adc+2,w
