

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Oct 29 22:23:49 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 12/10/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0004                     fsr             equ	4
    44     0004                     fsr0            equ	4
    45     0000                     indf            equ	0
    46     0000                     indf0           equ	0
    47     0002                     pc              equ	2
    48     0002                     pcl             equ	2
    49     000A                     pclath          equ	10
    50     0003                     status          equ	3
   612     07E5  0BF1               	decfsz	??_main+1,f
   613     07E6  2FE3               	goto	u177
   614     07E7  0BF2               	decfsz	??_main+2,f
   615     07E8  2FE3               	goto	u177
   616     07E9                     l612:
   617                           
   618                           ;blink.c: 51:     PORTB = 0b00000000;
   619     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   620     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   621     07EB  0186               	clrf	6	;volatile
   622                           
   623                           ;blink.c: 52:     _delay((unsigned long)((1000)*(80000000/4000.0)));
   624     07EC  3066               	movlw	102
   625     07ED  00F2               	movwf	??_main+2
   626     07EE  3076               	movlw	118
   627     07EF  00F1               	movwf	??_main+1
   628     07F0  30C1               	movlw	193
   629     07F1  00F0               	movwf	??_main
   630     07F2                     u187:
   631     07F2  0BF0               	decfsz	??_main,f
   632     07F3  2FF2               	goto	u187
   633     07F4  0BF1               	decfsz	??_main+1,f
   634     07F5  2FF2               	goto	u187
   635     07F6  0BF2               	decfsz	??_main+2,f
   636     07F7  2FF2               	goto	u187
   637     07F8  2EE1               	goto	l560
   638     07F9  120A  118A  2800   	ljmp	start
   639     07FC                     __end_of_main:
   640     0002                     ___latbits      equ	2
   641     007E                     btemp           set	126	;btemp
   642     007E                     btemp0          set	126
   643     007F                     btemp1          set	127
   644     007E                     wtemp0          set	126
   645     007F                     wtemp0a         set	127
   646     007F                     ttemp0a         set	127
   647     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Oct 29 22:23:49 2025

                     u17 06EB                       u27 06FA                       u37 070A  
                     u47 0719                       u57 0729                       u67 0738  
                     u77 0748                       u87 0757                       u97 0767  
                    l600 07AB                      l610 07DD                      l602 07BA  
                    l612 07E9                      l604 07CA                      l606 07CD  
                    l608 07D9                      l560 06E1                      l570 0713  
                    l562 06E5                      l580 074E                      l572 071F  
                    l564 06F1                      l590 077C                      l582 0751  
                    l574 0723                      l566 0700                      l558 06DE  
                    l592 078C                      l584 075D                      l576 072F  
                    l568 0710                      l594 078F                      l586 0761  
                    l578 073E                      l596 079B                      l588 076D  
                    l598 079F                      u107 0776                      u117 0786  
                    u127 0795                      u137 07A5                      u147 07B4  
                    u157 07C4                      u167 07D3                      u177 07E3  
                    u187 07F2                     _main 06DE                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 06DE     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
